%
N0001 G54 G40 G17 G0 G90 G94
N0002 G05 P3
N0003 (system: G)
N0194 X.521 Y-169.279 Z10.75
N0195 X-.115 Y-169.126 Z10.577
N0196 X-.694 Y-169.43 Z10.403
N0197 X-.93 Y-170.041 Z10.23
N0198 X-.705 Y-170.655 Z10.056
N0199 X-.131 Y-170.97 Z9.883
N0200 X.508 Y-170.828 Z9.71
N0201 X.895 Y-170.301 Z9.536
N0202 X.84 Y-169.649 Z9.363
N0203 X.368 Y-169.195 Z9.19
N0204 X-.285 Y-169.164 Z9.016
N0205 X-.798 Y-169.571 Z8.843
N0206 X-.915 Y-170.214 Z8.669
N0207 X-.58 Y-170.776 Z8.496
N0208 X.043 Y-170.978 Z8.323
N0209 X.644 Y-170.72 Z8.149
N0210 X.927 Y-170.129 Z7.976
N0211 X.75 Y-169.499 Z7.802
N0212 X.203 Y-169.141 Z7.629
N0213 X-.445 Y-169.232 Z7.456
N0214 X-.873 Y-169.728 Z7.282
N0215 X-.868 Y-170.382 Z7.109
N0216 X-.434 Y-170.872 Z6.935
N0217 X.215 Y-170.954 Z6.762
N0218 X.758 Y-170.588 Z6.589
N0219 X.925 Y-169.955 Z6.415
N0220 X.634 Y-169.369 Z6.242
N0221 X.03 Y-169.119 Z6.069
N0222 X-.59 Y-169.33 Z5.895
N0223 X-.917 Y-169.896 Z5.722
N0224 X-.791 Y-170.538 Z5.548
N0225 X-.273 Y-170.938 Z5.375
N0226 X.38 Y-170.897 Z5.202
N0227 X.845 Y-170.437 Z5.028
N0228 X.892 Y-169.784 Z4.855
N0229 X.496 Y-169.262 Z4.681
N0230 X-.144 Y-169.13 Z4.508
N0231 X-.714 Y-169.453 Z4.335
N0232 X-.93 Y-170.07 Z4.161
N0233 X-.686 Y-170.677 Z3.988
N0234 X-.102 Y-170.973 Z3.815
N0235 X.532 Y-170.812 Z3.641
N0236 X.903 Y-170.272 Z3.468
N0237 X.826 Y-169.622 Z3.294
N0238 X.341 Y-169.184 Z3.121
N0239 X-.313 Y-169.173 Z2.948
N0240 X-.812 Y-169.596 Z2.774
N0241 X-.909 Y-170.243 Z2.601
N0242 X-.556 Y-170.794 Z2.427
N0243 X.072 Y-170.976 Z2.254
N0244 X.665 Y-170.699 Z2.081
N0245 X.929 Y-170.1 Z1.907
N0246 X.732 Y-169.476 Z1.734
N0247 X.174 Y-169.135 Z1.56
N0248 X-.471 Y-169.247 Z1.387
N0249 X-.883 Y-169.756 Z1.214
N0250 X-.857 Y-170.41 Z1.04
N0251 X-.407 Y-170.885 Z.867
N0252 X.244 Y-170.946 Z.694
N0253 X.775 Y-170.563 Z.52
N0254 X.922 Y-169.926 Z.347
N0255 X.613 Y-169.349 Z.173
N0256 X0.0 Y-169.149 Z0.0
N0257 X-24.319
N0258 X-32.231 Y-190.888
N0259 X-32.262 Y-190.962
N0260 G2 X-73.677 Y-244.705 I-136.931 J62.692
N0261 X-74.603 Y-244.889 I-.634 J.773
N0262 X-100.262 Y-235.549 I74.603 J244.889
N0263 X-100.854 Y-234.814 I.392 J.92
N0264 X-98.034 Y-167.023 I148.012 J27.798
N0265 G1 X-98.01 Y-166.947
N0266 X-90.097 Y-145.207
N0267 X-127.356 Y-113.944
N0268 X-147.391 Y-125.511
N0269 X-147.462 Y-125.548
N0270 G2 X-213.733 Y-140.096 I-64.597 J136.042
N0271 X-214.56 Y-139.642 I.011 J1.
N0272 X-228.214 Y-115.994 I214.56 J139.642
N0273 X-228.194 Y-115.05 I.891 J.453
N0274 X-182.459 Y-64.932 I131.252 J-73.846
N0275 G1 X-182.391 Y-64.889
N0276 X-162.356 Y-53.322
N0277 X-170.802 Y-5.423
N0278 X-193.585 Y-1.406
N0279 X-193.664 Y-1.389
N0280 G2 X-253.781 Y30.065 I37.962 J145.737
N0281 X-254.123 Y30.945 I.651 J.759
N0282 X-249.381 Y57.837 I254.123 J-30.945
N0283 X-248.759 Y58.546 I.974 J-.226
N0284 X-181.509 Y67.542 I53.078 J-140.937
N0285 G1 X-181.43 Y67.531
N0286 X-158.647 Y63.514
N0287 X-134.328 Y105.635
N0288 X-149.198 Y123.357
N0289 X-149.247 Y123.421
N0290 G2 X-175.082 Y186.159 I122.758 J87.239
N0291 X-174.778 Y187.052 I.987 J.163
N0292 X-153.86 Y204.604 I174.778 J-187.052
N0293 X-152.928 Y204.749 I.601 J-.799
N0294 X-95.629 Y168.412 I-49.932 J-142.081
N0295 G1 X-95.575 Y168.352
N0296 X-80.705 Y150.63
N0297 X-35. Y167.266
N0298 Y190.4
N0299 X-34.997 Y190.48
N0300 G2 X-14.46 Y255.147 I150.115 J-12.078
N0301 X-13.653 Y255.636 I.86 J-.51
N0302 X13.653 I13.653 J-255.636
N0303 X14.46 Y255.147 I-.053 J-.999
N0304 X34.997 Y190.48 I-129.579 J-76.745
N0305 G1 X35. Y190.4
N0306 Y167.266
N0307 X80.705 Y150.63
N0308 X95.575 Y168.352
N0309 X95.629 Y168.412
N0310 G2 X152.928 Y204.749 I107.231 J-105.745
N0311 X153.86 Y204.604 I.332 J-.943
N0312 X174.778 Y187.052 I-153.86 J-204.604
N0313 X175.082 Y186.159 I-.683 J-.731
N0314 X149.247 Y123.421 I-148.594 J24.502
N0315 G1 X149.198 Y123.357
N0316 X134.328 Y105.635
N0317 X158.647 Y63.514
N0318 X181.43 Y67.531
N0319 X181.509 Y67.542
N0320 G2 X248.759 Y58.546 I14.172 J-149.932
N0321 X249.381 Y57.837 I-.352 J-.936
N0322 X254.123 Y30.945 I-249.381 J-57.837
N0323 X253.781 Y30.065 I-.993 J-.121
N0324 X193.664 Y-1.389 I-98.08 J114.283
N0325 G1 X193.585 Y-1.406
N0326 X170.802 Y-5.423
N0327 X162.356 Y-53.322
N0328 X182.391 Y-64.889
N0329 X182.459 Y-64.932
N0330 G2 X228.194 Y-115.05 I-85.518 J-123.964
N0331 X228.214 Y-115.994 I-.872 J-.49
N0332 X214.56 Y-139.642 I-228.214 J115.994
N0333 X213.733 Y-140.096 I-.838 J.545
N0334 X147.462 Y-125.548 I-1.674 J150.591
N0335 G1 X147.391 Y-125.511
N0336 X127.356 Y-113.944
N0337 X90.097 Y-145.207
N0338 X98.01 Y-166.947
N0339 X98.034 Y-167.023
N0340 G2 X100.854 Y-234.814 I-145.193 J-39.992
N0341 X100.262 Y-235.549 I-.983 J.185
N0342 X74.603 Y-244.889 I-100.262 J235.549
N0343 X73.677 Y-244.705 I-.291 J.957
N0344 X32.262 Y-190.962 I95.516 J116.435
N0345 G1 X32.231 Y-190.888
N0346 X24.319 Y-169.149
N0347 X0.0
N0348 Y-170.149
N0349 Z3.
N0350 G1 Z50. F2000.
N0351 M05 M09
N0352 G05 P0
N0353 G91 G28 Z0.0
N0354 G91 G28 Y-170.149
N0355 M30
%
